"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"HKR2",-0.34,-0.34,0.21,0.07,-0.07,-0.07,-0.02,0,-0.08,-0.32,0.18,-0.05,0.06,-0.04,0.26,0.01,0.08,0.06,0.42,-0.13,-0.18,-0.05,-0.67,-0.14,0.14,0.09,0.16,0.02,-0.02,0.02,0.05,0.03,-0.04,0.17,0.13,-0.97,-0.04,0.1,-1.02,0,-0.14,-0.02,-0.05,-0.08,-0.24,0.17,-0.27,-0.06,-0.13,-0.09,0.04,-0.04,-0.09,0.04,-0.32,-0.02,-0.01
"DKFZP667G2110",-0.23,-0.11,-0.48,-0.24,-0.03,0.03,-0.55,0.01,0.24,-0.31,-0.26,0.05,-0.53,-0.27,-0.34,-0.44,0.02,-0.31,0.02,0.01,0,-0.09,-0.51,0.07,-0.1,-0.02,0.22,0,0.42,-0.12,0.42,0.2,0.47,0.57,0.67,0.27,0.39,0.37,-0.35,0.01,0.33,0.35,0.28,0.13,0.08,0.51,0.42,-0.69,-0.08,0.51,0,0.17,-0.04,0.21,-0.05,-0.33,-0.01
"ZNF42",0.15,-0.17,-0.06,-0.42,0.22,0.09,-0.25,0.02,0,-0.12,0.3,-0.21,-0.12,-0.1,-0.06,0.09,-0.11,0.05,0.31,0.05,-0.26,0.01,-0.42,-0.05,-0.23,-0.69,-0.3,-0.11,0.05,-0.03,0.01,-0.6,-0.08,0.1,-0.13,-0.69,-0.17,-0.1,0.52,0.19,0.3,0.44,0.32,0,0,0.07,-0.01,0.1,-0.21,0.78,0.06,-0.17,0,0.1,0.13,-0.37,0.18
"SNX24",-0.27,0.11,-0.12,0.18,-0.33,-0.27,0.09,0.25,-0.05,0.07,-0.17,-0.33,0.02,-0.11,0.15,-0.13,-0.14,-0.07,-0.1,-0.09,-0.13,-0.03,0.12,0.17,0.23,-0.05,0.16,-0.48,-0.39,0.07,0.04,-0.05,-0.2,0.35,-0.02,-0.47,-0.08,-0.3,-0.73,-0.29,-0.25,0.11,-0.04,-0.24,-0.23,0.13,0.03,-0.06,-0.36,0.57,-0.05,0.22,-0.04,-0.1,-0.6,0.16,0.17
"SERPINA7",-0.22,-0.24,0.22,0.32,-0.19,-0.04,-0.39,-0.3,0.07,-0.14,0.09,-0.05,0.05,0.1,0.22,-0.03,-0.11,0.07,-0.27,-0.14,0.1,-0.05,-0.05,-0.02,-0.04,-0.12,-0.44,0.09,-0.47,0.36,-0.06,-0.01,0.03,-0.11,-0.03,-0.35,-0.04,-0.09,-0.38,-0.03,0,0,0.16,0,-0.05,-0.21,-0.12,0.11,0.13,0,0.15,0.22,-0.01,0.09,0.08,0.29,0.14
"DNAJC8",-0.48,-0.06,-0.1,-0.17,-0.11,-0.01,0.08,0.11,0.12,-0.05,-0.22,0.02,-0.1,-0.06,-0.03,0,-0.04,0.03,0.27,0.03,0.12,-0.04,-0.05,0.23,-0.14,-0.15,0.03,-0.03,0.13,-0.15,-0.2,-0.28,-0.12,0.07,0.04,-0.09,0.08,-0.43,0.84,0,-0.55,-0.18,0,-0.27,-0.03,0.02,0.17,-0.02,0.03,0.18,0.05,0.13,0.03,-0.05,-0.24,-0.19,0.06
"IRAK1BP1",-0.16,-0.05,0.03,-0.21,-0.05,0.01,0.26,-0.11,-0.1,-0.07,-0.23,0.02,0.04,-0.37,-0.78,0.63,0.48,-0.51,0,-0.06,-0.01,-0.23,-0.34,-0.19,0,0.1,0.29,0,0.5,0,0.44,-0.14,-0.17,0.25,0.29,-0.08,0.27,-0.15,-0.38,-0.43,0.33,0.27,0.54,0.05,0.42,0.43,0.17,-0.45,-0.21,-0.08,-0.25,-0.2,-0.29,0.16,-0.09,0.01,0.36
"MECT1",-0.5,0,-0.31,-0.32,0,-0.17,-0.79,0.07,0.2,-0.23,-0.2,0.01,-0.84,-0.47,-0.08,0.02,0,0,0.07,0.31,-0.01,0.04,0.05,0.28,-0.25,-0.47,0.39,0,0.26,-0.18,0.4,-0.02,0.03,0.12,0.25,0.34,0.01,-0.28,0.38,0.38,0.27,0.09,0.61,0.37,-0.16,-0.18,0.06,0.02,-0.2,0.29,-0.51,0.31,0.48,0.21,0.43,-0.64,0
"MHC2TA",-0.07,0.02,-0.07,-0.22,0.2,0.17,0,0.1,0.12,-0.07,0.1,0.01,0.05,0.06,0.18,0.11,0.06,0.24,0.13,0.43,-0.04,0.01,-0.06,0.12,-0.12,-0.08,-0.46,-0.19,-0.02,-0.15,-0.3,-0.05,0.19,-0.21,-0.14,-0.61,-0.09,-0.08,-0.05,0.01,-0.21,-0.08,-0.12,0.01,-0.17,0.25,-0.09,0.44,0.02,0.03,0.21,-0.14,0.02,0.02,-0.1,-0.29,0.12
"GTF2IRD1",-0.26,0.04,0.08,0.37,-0.2,-0.05,0.03,-0.01,-0.18,-0.02,0.11,-0.05,0.02,-0.08,0.27,0.08,0.13,-0.06,0.02,0.01,-0.09,-0.11,0.04,-0.11,0.18,-0.03,-0.36,-0.11,0.05,0.35,-0.11,-0.15,0.07,-0.05,-0.02,0,-0.04,0.07,0.1,-0.17,0.03,0,-0.02,-0.17,-0.11,0.09,-0.05,0.07,0.1,-0.08,0.04,0.04,0,0.05,-0.01,0.38,0.06
"THBD",-0.22,-0.06,0.51,0.01,-0.39,0.21,-0.14,-0.19,-0.08,-0.14,-0.11,-0.09,-0.19,0.35,0.15,0.38,0.61,0.06,0.59,0.86,-0.14,0,-0.14,-0.18,-0.12,0.5,1.81,-0.15,-0.65,0.37,0.19,-0.32,-0.06,-0.01,0.24,-0.37,-0.02,-0.14,0.32,0.18,-0.06,0.13,-0.13,-0.37,-0.3,-0.14,0.12,0.35,0.03,0.18,0.25,-0.31,0.11,0.09,-0.17,0.07,-0.13
"PLXNB3",-0.18,0.08,-0.08,-0.25,0.19,0.22,-0.31,0.29,0.06,0,-0.16,-0.12,-0.38,0.21,0.18,0.11,0.06,-0.05,0.2,0,0,0.01,-0.28,0.13,0,0,0.06,0.16,0.08,-0.21,-0.2,-0.06,-0.13,-0.14,-0.05,-0.02,0.05,-0.32,0.78,0.42,-0.13,-0.09,-0.29,0,0.03,-0.12,0.05,0.55,0.2,0.06,-0.13,0.05,0.13,0.06,0.02,-0.1,-0.02
"SDFR1",-0.14,0.16,0.03,0.05,0.01,-0.09,-0.25,-0.03,0.11,-0.04,-0.13,0.03,-0.19,-0.16,-0.17,0.13,0.26,-0.21,0.08,0.3,-0.07,-0.12,-0.15,0.03,-0.39,-0.08,-0.02,-0.28,0.01,0.17,0.23,-0.21,-0.22,-0.06,0.37,0.2,0.06,-0.32,0.12,0.02,0.07,0.19,0.57,0.16,0.49,0.03,0.27,-0.25,-0.08,0.19,0.07,-0.41,0.25,-0.04,-0.15,-0.32,-0.07
"IVNS1ABP",0.05,-0.05,0.47,-0.02,0.13,0,0.44,-0.11,-0.03,0.01,0.2,0.53,0.04,-0.09,0.11,0.23,0.4,0.17,0.09,0.24,-0.3,-0.2,-0.06,-0.26,0,0.1,0.19,0.31,0.08,0.25,0.07,-0.15,0.05,0.27,0.15,0.09,-0.03,-0.28,0.63,0.09,0.43,-0.1,0.08,-0.09,0.13,0.05,0.03,-0.32,0.17,0.26,0.19,-0.04,0.41,0.44,0,0.11,-0.13
"TRPS1",-0.25,0.26,0.13,-0.03,-0.01,-0.34,0.06,-0.21,0.38,-0.53,-0.09,-0.08,-0.27,0.02,-0.1,0,0.34,0.08,0.02,0.18,-0.12,-0.06,-0.09,-0.23,-0.26,-0.34,0.05,0,-0.22,-0.03,0.11,0,0.11,-0.22,0.21,0.04,0.23,0.08,0.17,0.04,-0.24,0,0.25,-0.12,-0.1,-0.06,0.31,0.03,0.14,-0.16,0,-0.14,-0.28,0.11,-0.43,-0.4,-0.29
"PALMD",0.33,0.41,-0.21,0.26,0.26,-0.06,0.75,0.59,0.05,0.42,0.16,0.33,0,0.12,0.21,0.02,0.41,0.15,0.29,0.25,0.41,0.48,0.46,0.17,0.46,-0.07,0.18,0.49,0.1,-0.06,-0.13,-0.21,-0.18,0.02,0.45,-0.05,-0.12,-0.27,0.5,0.12,-0.22,-0.63,-0.49,-0.33,-0.3,-0.29,-0.21,0.23,0.16,-0.23,0.1,0.3,0.09,0.21,-0.32,-0.24,-0.52
"FLJ11021",0.04,0.03,0.12,-0.11,0.08,-0.15,-0.01,0.02,0.03,-0.01,-0.12,0.15,-0.1,-0.06,-0.3,-0.41,0.17,-0.29,0.2,0.16,0.03,-0.1,0.18,-0.22,-0.15,-0.25,0.55,-0.36,-0.06,-0.07,0.13,-0.04,-0.08,0.08,0.37,-0.55,-0.43,-0.42,0.02,-0.13,0.18,0.04,0.29,0.13,0.08,-0.14,-0.14,-0.34,-0.39,0.16,-0.04,-0.05,0.06,0.04,0.08,-0.22,0.19
"PX19",0.04,0.01,-0.11,0.02,-0.16,0.2,0.05,0.15,-0.01,-0.23,-0.4,-0.07,-0.44,-0.04,-0.09,-0.32,-0.14,0.05,0.11,-0.08,0.28,0.03,-0.21,0.23,0.07,-0.04,0.31,0.35,0.11,-0.16,-0.2,-0.15,-0.16,0,0.06,-0.49,-0.13,-0.35,0.75,0.2,-0.37,0.02,-0.11,-0.18,0.18,-0.05,0.1,0.34,0.29,0.39,-0.38,0.3,0.23,0.1,-0.09,0.13,-0.11
"FLJ11806",-0.74,0.14,0.17,0.08,-0.18,-0.23,0,0.01,0.03,0.14,-0.25,0.2,-0.21,-0.14,-0.23,-0.36,0.09,-0.35,0.14,-0.14,0.08,-0.01,0.14,0.05,0.05,0.19,0.47,0.03,-0.07,0.05,0.05,0,-0.17,0.02,0.2,-0.07,0.09,-0.01,0.36,0.28,0.17,0.27,0.4,0.12,0.14,-0.21,-0.16,-0.52,-0.36,0.1,-0.25,0.15,-0.01,0.16,0,0.17,0.29
"COL17A1",0.23,0.16,-0.07,0.11,-0.04,0.29,0.36,-0.05,0.46,0.12,0.66,0.52,-0.2,0.03,0.04,0.92,0.71,0.42,0.03,0.39,-0.19,0.03,0.17,0.01,0.25,0.14,-0.2,-0.22,-0.28,0.18,-0.06,-0.02,-0.19,-0.39,-0.19,-0.08,-0.14,-0.18,-0.63,-0.11,-0.12,-0.03,0.05,-0.13,-0.38,-0.07,-0.17,0.31,-0.14,0,-0.04,-0.11,0.16,0.05,0.26,0.25,-0.18
"EPHA2",-0.2,0.43,0.08,0.14,-0.14,-0.13,0.52,0.06,0.11,0.07,0.08,0.72,-0.05,-0.02,-0.01,0.66,0.17,-0.07,0,0.27,0.25,0.03,0.07,-0.12,-0.08,-0.03,0.41,-0.19,-0.6,-0.05,-0.21,-0.1,-0.04,-0.11,-0.17,-0.62,-0.18,-0.02,-0.49,0,-0.15,0.16,-0.16,0.01,-0.09,-0.12,0,0.22,-0.01,0.12,-0.09,0.35,0.11,-0.07,-0.22,-0.23,-0.09
"UBE4B",0.21,0.09,-0.21,-0.14,0.33,0.01,0.11,0.2,-0.08,0.28,-0.28,0.17,-0.31,-0.08,-0.23,-0.45,0.04,0,0.07,0.08,0.17,0.09,0.36,0.21,-0.3,-0.01,0.22,-0.04,0.13,0.08,-0.09,0.07,-0.12,0.12,0.22,0.04,-0.05,-0.43,0.32,-0.03,-0.03,0.17,-0.17,-0.07,-0.15,-0.06,0,-0.17,-0.02,0.09,-0.18,-0.1,0.06,-0.08,0.01,-0.33,0.06
"AGRN",-0.42,0.13,-0.03,-0.03,0.26,0.14,-0.73,0.07,-0.18,-0.1,-0.12,0.06,-0.26,-0.23,-0.02,0.12,0.62,0.14,0.2,0.23,-0.01,-0.14,-0.09,0,-0.47,-0.28,0.24,0.06,0.09,0.41,0.15,-0.17,0.06,0.1,0.23,0.27,0.42,0.28,0.33,0.2,0.05,0.32,0.46,-0.16,0.17,-0.22,0.33,-0.05,0.01,-0.04,0.43,-0.18,0.28,0.18,0.42,-0.03,0.29
"MGC5306",-0.57,-0.26,-0.35,-0.63,0.45,-0.18,-1.14,0.09,0.38,-0.41,-0.29,0.14,-0.59,-0.34,-0.48,-0.11,-0.26,-0.17,0.43,-0.09,-0.54,-0.2,-0.08,-0.48,-0.4,-0.51,0.38,0.17,0.37,0.04,0,0.4,0.15,0,0.65,0.6,-0.01,0.57,0.43,0.24,0.6,0.55,0.18,-0.07,0.17,0,0.14,0.34,-0.15,0.48,0.14,0.56,-0.45,0.12,-0.83,-0.54,0.31
"FLJ31818",-0.04,0.27,0.18,0.12,-0.25,-0.03,0.34,-0.05,0.03,0.1,0.12,0.01,0.38,0.09,-0.12,-0.18,0.13,-0.22,-0.18,0.01,0.1,-0.15,0.4,-0.01,0.08,0.05,-0.11,0.08,-0.11,0.07,0.01,-0.25,0,0.14,-0.5,-0.49,-0.31,-0.37,-0.95,-0.06,0.05,-0.05,-0.29,0,-0.11,-0.12,-0.07,0.19,-0.07,-0.21,-0.13,0.25,0.03,0.14,0.06,0.15,0.1
"MGC39633",-0.07,-0.03,-0.04,-0.03,0.01,-0.37,0.1,0.25,-0.06,-0.14,0.18,-0.24,-0.08,-0.2,-0.16,-0.38,0.15,0.09,0.04,0.06,-0.06,0,-0.2,-0.2,-0.14,0.01,0.42,-0.13,0.19,0.15,0.31,0,0.04,0.13,0.1,0.03,-0.19,-0.2,-0.1,0.07,0.1,0.21,0.17,0.32,0.22,-0.04,0.1,-0.02,-0.06,0.03,0.18,0.08,-0.23,-0.23,0.08,-0.37,-0.07
"ZNF124",-0.25,-0.19,-0.4,-0.15,0,-0.06,-0.44,-0.11,-0.24,-0.46,-0.1,-0.1,-0.13,-0.46,-0.52,-0.21,-0.05,-0.03,-0.1,-0.02,-0.36,-0.1,-0.12,-0.16,-0.19,-0.17,-0.67,0.16,0.14,0.04,0.05,0,0.04,-0.14,0.08,0.21,0.15,-0.27,0.24,0.14,0.29,0.11,0.7,0.21,-0.09,0.1,0.18,-0.09,0.03,0.01,-0.03,-0.18,0.1,0.08,-0.23,-0.3,0.2
"FLJ45455",-0.22,0.4,-0.07,0.3,0.32,-0.21,-0.07,0.27,-0.18,0.19,0.08,0.13,0.05,-0.19,0.33,0.1,0.07,0.29,-0.2,0.17,0.03,0.04,0.14,0.14,-0.2,-0.19,-0.43,-0.05,-0.24,0.24,0.04,-0.08,-0.21,0.04,-0.32,-0.22,-0.2,-0.44,-0.05,-0.17,0.01,-0.28,0.12,-0.11,-0.24,-0.18,-0.18,-0.14,-0.23,0.06,0.13,0.07,0.27,0.02,0,-0.16,-0.16
"SULT1E1",0.08,-0.01,0.03,0.06,0.02,0.14,-0.16,-0.13,-0.03,-0.12,0.03,0.09,-0.17,-0.09,0.07,0.07,0.09,-0.26,-0.09,-0.27,-0.08,-0.06,-0.07,-0.1,-0.25,-0.24,-0.38,-0.31,-0.22,0.06,0.25,0.02,0.05,-0.1,0.05,-0.07,0.06,-0.09,-0.03,0.15,0.03,-0.04,-0.02,-0.17,-0.2,0.06,0.02,0.02,0.01,-0.09,-0.03,-0.23,-0.02,0.31,-0.09,-0.02,-0.24
"C20ORF4",-0.2,-0.01,0.03,0.05,0.13,0.07,0.36,0,-0.11,0.03,0.01,0.03,-0.03,0.18,0.08,-0.25,0.16,0.18,-0.25,-0.28,0.38,-0.21,0.17,-0.15,0.38,-0.05,0.09,-0.07,-0.18,0.04,-0.18,-0.26,-0.21,-0.26,-0.08,-0.54,-0.34,-0.25,-0.44,0.06,-0.29,-0.13,-0.16,-0.24,-0.14,0.01,-0.19,0.03,-0.13,0,-0.2,0.58,-0.06,0.21,-0.12,0.15,0.09
"C10ORF3",-0.01,-0.25,-0.05,0.06,0.02,-0.1,-0.15,-0.27,0.08,-0.6,0.14,-0.1,-0.1,-0.27,-0.05,-0.16,0,0.02,-0.64,-0.02,-0.16,-0.06,-0.38,0.01,-0.11,-0.12,-0.4,0.03,-0.05,0.45,0.06,0.22,-0.04,-0.22,0.02,-0.45,-0.1,-0.14,-0.42,-0.11,0.02,0.02,-0.09,0.09,-0.1,0,-0.14,-0.02,0.03,-0.05,0.04,0.04,-0.04,0.19,-0.12,-0.1,0.28
"RBM5",-0.5,-0.12,0.35,-0.38,-0.09,-0.34,-0.1,0.19,-0.06,-0.01,-0.3,0.3,-0.58,0.35,-0.1,0.06,0.27,0,0.04,0,0.34,-0.04,0.11,0.04,-0.43,-0.14,0.06,0.07,-0.43,-0.05,-0.11,0.07,-0.11,-0.29,-0.07,0,-0.05,-0.14,0.35,0.45,0.03,-0.04,0.02,0,0.24,-0.12,0.05,0.01,0.15,0.15,-0.26,-0.07,-0.13,0.09,-0.22,-0.64,0.15
"ANKH",0.82,0.61,0.2,0.05,0.26,0.53,0.44,0.78,0.19,0.58,0.05,0.2,-0.16,0.33,0.09,0.22,0.09,0.1,0.06,0.35,0.57,0.44,0.65,0.37,0.48,0.63,0.27,0.39,-0.16,-0.46,-0.62,-0.53,-0.38,0.48,-0.59,-0.18,0.04,-0.5,0.62,0.15,-0.86,0.17,0.3,-0.01,-0.3,-0.04,-0.24,0.36,-0.02,0.72,0,-0.01,0.45,-0.05,-0.11,-0.93,-0.39
"THOC2",-0.2,-0.27,0.1,-0.19,0.22,-0.1,-0.32,0.2,-0.05,-0.19,0.05,-0.02,-0.24,-0.1,-0.02,-0.04,0.26,-0.19,-0.08,0,-0.24,0.02,-0.06,0.07,-0.26,-0.4,0.04,0.31,0.23,0.2,0.41,0.11,0.29,0.04,0.33,0.1,0.04,0.25,0.5,0.06,0.61,0.51,0.45,0.28,-0.03,-0.09,0,-0.17,0,0.07,-0.14,-0.3,-0.18,0.06,0.2,-0.44,0.09
"MGC40499",-0.27,0.21,0.13,0.22,0.01,-0.25,0.41,-0.05,-0.13,0.37,-0.13,0.1,-0.1,0.13,0.27,0.03,0.29,-0.16,0.03,-0.16,0.07,-0.12,0.48,-0.01,0.08,-0.09,-0.21,-0.43,-0.12,-0.1,-0.28,-0.28,-0.22,0.39,-0.25,-0.1,-0.05,-0.26,-0.11,-0.15,-0.15,0.04,0.02,-0.05,-0.18,-0.16,-0.05,0.21,-0.15,-0.03,-0.13,0.23,0.01,0.08,-0.28,0.06,-0.13
"FLJ23588",0.06,0.16,0.18,-0.13,0.02,-0.02,0.07,0.23,-0.01,-0.06,0.06,-0.15,-0.02,0.07,0.25,0.09,0.49,-0.27,-0.04,0.06,0.12,0.04,0.07,-0.07,0.21,-0.14,-0.11,-0.02,-0.04,0.05,-0.04,-0.26,-0.18,-0.04,-0.12,-0.04,-0.18,-0.04,0.11,-0.13,-0.03,-0.02,-0.02,0.21,-0.2,0.01,-0.06,0.02,-0.13,-0.05,0.09,0.02,-0.03,-0.11,-0.04,-0.02,0.12
"C21ORF4",-0.39,0.24,0.17,-0.27,0.15,-0.22,-0.43,0.23,0.19,-0.06,0,0.06,-0.42,-0.15,-0.19,0.26,0.25,-0.2,-0.12,0.23,-0.11,-0.15,-0.1,-0.22,-0.56,-0.22,0.34,0.26,0.13,0.03,0.24,-0.2,0.14,0.29,0.84,0.32,0.08,0.14,-0.14,0.14,-0.02,0.28,0.25,0.14,0.29,0.44,0.44,-0.17,-0.25,0.28,0.06,-0.17,-0.01,0.35,-0.25,-0.55,-0.12
"LRDD",0,0.21,-0.22,-0.14,0.14,-0.12,0.19,-0.03,-0.08,-0.34,0.04,-0.15,-0.22,-0.17,0.08,-0.29,-0.13,0.05,0.12,-0.08,0.1,0,0.06,-0.35,-0.18,-0.1,0.07,-0.25,-0.14,0.01,-0.13,0.06,-0.21,-0.3,-0.07,-0.16,-0.13,-0.26,0.16,0.01,-0.15,-0.07,0.16,0.18,0,-0.32,-0.13,0.14,-0.14,-0.08,0.11,0.24,0.02,-0.14,0.08,-0.06,-0.03
"STMN1",-0.28,-0.13,-0.44,-0.21,-0.7,-0.23,-0.58,-0.23,0.05,-0.29,0.1,0.23,-0.51,-0.31,-0.01,-0.46,0.1,0.03,-0.02,0.18,-0.33,-0.14,-0.43,-0.16,-0.7,-0.46,-0.26,0.08,0.35,-0.02,0.24,0.05,-0.12,0.33,0.36,0.4,0.07,-0.38,-0.11,0.2,0.22,-0.02,0.72,0.5,-0.53,0.48,0.53,0.12,-0.09,0.18,-0.33,-0.43,0.06,0.83,0.16,-0.06,-0.16
"EZH2",-0.37,0.25,0.03,0.02,0.16,-0.05,0.46,-0.13,-0.01,-0.09,-0.04,0.01,-0.28,-0.01,0.04,-0.27,-0.08,0.03,-0.07,-0.13,0.14,0.03,0.27,-0.1,0.13,-0.09,-0.06,-0.22,-0.3,0.04,-0.02,-0.05,-0.31,0.07,-0.15,0.26,-0.16,-0.09,0,0.08,-0.01,0.07,0.26,-0.06,-0.13,-0.46,-0.09,0.19,-0.02,0.06,0.09,0.42,0.13,0.05,0.01,0.01,-0.2
"FLJ14431",-0.41,-0.31,-0.09,0.08,0,-0.05,-0.26,0.17,-0.02,-0.2,-0.23,-0.08,-0.38,-0.08,-0.1,-0.25,0.1,-0.15,-0.16,-0.06,-0.04,-0.19,-0.12,-0.09,-0.02,-0.14,0.03,-0.04,0.01,0.17,0.21,0.08,-0.22,0.17,0.2,0.1,0.17,0.35,0,0.31,0.17,0.17,0.12,-0.04,0.41,-0.01,0.05,0.02,0.01,0.11,0,-0.28,0.08,0.06,-0.19,-0.1,0.15
"SFRS10",-0.53,0.15,-0.13,-0.09,-0.05,-0.07,0.02,0.14,0.19,-0.01,-0.09,0.3,-0.39,-0.03,-0.2,-0.22,0.01,-0.44,0.11,0.11,0.04,-0.21,0.18,0,-0.16,-0.07,0.27,0.16,-0.12,-0.05,0.17,-0.14,-0.03,0.21,0.22,0,0,-0.03,0.03,0.11,0.16,0.1,0.1,-0.02,0.23,-0.05,0.03,-0.08,0.06,0.41,-0.19,0,-0.1,0.14,-0.45,-0.28,0
